Date,Latitude,Longitude,Soil_Type,Water_Table_Depth_m,Peak_Ground_Acceleration,Liquefaction_Risk
2024-03-12,28.22086631996408,83.93467657867377,Clay,5.24,0.38,Medium
2024-03-11,28.222613016056375,83.98887626203695,Sand,4.63,0.38,High
2024-04-04,28.219996161975285,83.92719016609135,Clay,7.94,0.34,Low
2024-03-25,28.26769761792545,83.98933340959942,Sand,5.55,0.13,Low
2024-01-31,28.301847109682345,84.00901778098485,Sand,8.91,0.14,High
2024-03-16,28.299482186792474,83.99529819051803,Gravel,5.99,0.2,Medium
2024-04-09,28.252220524409392,83.96945109474093,Silt,1.4,0.25,High
2024-02-22,28.214628565991212,83.98055523462058,Gravel,2.85,0.4,High
2024-01-29,28.282938432639813,83.9488747261069,Gravel,7.64,0.11,Medium
2024-02-01,28.283482808731755,83.98239259988965,Clay,9.3,0.21,High
2024-02-09,28.242756394812005,84.00488392806106,Sand,4.7,0.34,High
2024-02-13,28.31361201426527,84.01914086172863,Clay,7.26,0.31,Low
2024-01-21,28.22542757923951,83.92323546455266,Gravel,7.23,0.09,Low
2024-01-06,28.291016842082623,83.99732810800913,Silt,2.83,0.31,High
2024-02-08,28.28352957335324,83.94181911698749,Silt,9.67,0.21,Medium
2024-02-21,28.25386418157115,84.01690583236012,Gravel,9.88,0.16,Low
2024-01-23,28.217899369119262,84.00256985299671,Gravel,3.6,0.11,High
2024-01-12,28.215225135985634,83.92829140561162,Silt,2.3,0.36,High
2024-03-24,28.291477580778043,83.92931775762543,Sand,4.96,0.23,Low
2024-01-26,28.22529911378199,83.97281519279882,Clay,1.4,0.11,High
2024-02-15,28.287029736913862,83.9739722308454,Silt,6.66,0.3,Medium
2024-01-28,28.21934445574061,84.0084533566486,Clay,4.59,0.13,Low
2024-01-15,28.25416666323586,83.95329965175878,Clay,4.75,0.16,High
2024-03-25,28.257806636052454,84.01276614058375,Sand,3.42,0.36,Medium
2024-01-02,28.30002031370104,83.94437961204189,Sand,1.34,0.2,Medium
2024-01-08,28.232396168689107,83.92446095164155,Sand,1.17,0.16,Low
2024-03-18,28.27118978460483,83.93601507711644,Gravel,1.56,0.1,High
2024-03-25,28.288786315579955,84.00731073710854,Silt,2.25,0.18,Low
2024-04-09,28.27173442677168,83.94685022023403,Clay,3.09,0.34,Medium
2024-02-02,28.263786721574828,83.9324599881812,Clay,3.54,0.31,High
2024-01-15,28.250916918487206,83.96607935676523,Silt,1.84,0.14,Low
2024-04-04,28.30483070099676,84.00352622076208,Clay,1.29,0.13,Medium
2024-03-03,28.231006145265304,84.01453898760117,Gravel,2.06,0.16,High
2024-01-27,28.263809668053007,84.0151889697763,Clay,4.36,0.19,Low
2024-04-04,28.311801218934523,83.96596785815039,Gravel,9.52,0.37,Medium
2024-03-13,28.238713873699794,83.98869830886774,Clay,5.08,0.1,High
2024-01-21,28.26242139888781,83.92368918264434,Gravel,4.61,0.12,High
2024-02-14,28.253384073581145,83.95946707217254,Silt,6.47,0.15,High
2024-02-18,28.295620040131276,83.94519826359071,Silt,3.5,0.38,Low
2024-04-08,28.264099239393975,84.01006096977318,Sand,2.87,0.3,High
2024-02-12,28.22192625758918,83.98197748254344,Silt,7.8,0.12,Medium
2024-01-27,28.231382851525808,83.96731935160513,Sand,8.84,0.38,Low
2024-03-23,28.24708421955931,83.93011586459235,Gravel,4.24,0.05,High
2024-02-24,28.28694518470878,84.01304668898771,Gravel,4.61,0.17,Low
2024-03-31,28.22237521775651,83.9540526606015,Clay,2.83,0.35,High
2024-01-21,28.25126472829721,84.01018246085147,Gravel,8.12,0.05,Medium
2024-04-02,28.3038730280591,84.00239828364435,Clay,3.55,0.29,High
2024-03-25,28.243631484114804,83.94600651876385,Silt,9.75,0.31,Low
2024-01-11,28.25825564423561,83.94961725689303,Sand,7.79,0.09,Medium
2024-02-04,28.228513797678648,83.98071285909015,Clay,3.4,0.13,Low
2024-01-25,28.219003837420452,83.99794963737183,Clay,1.06,0.13,Medium
2024-02-17,28.287410127683096,83.95891885585885,Sand,1.4,0.38,High
2024-03-25,28.235030774466967,84.01480068315728,Silt,3.05,0.29,Medium
2024-02-18,28.31357803193397,83.95686876544532,Sand,9.92,0.3,Medium
2024-03-26,28.24370840010478,84.01627210045822,Sand,7.98,0.1,Low
2024-01-30,28.244683170995128,83.97433089087096,Gravel,9.44,0.19,High
2024-02-23,28.298634326036463,83.9764215360661,Sand,7.52,0.37,Medium
2024-03-07,28.24802205168884,83.97149644017263,Sand,3.92,0.3,High
2024-02-11,28.28633642565414,83.99900081356651,Gravel,8.58,0.21,Medium
2024-01-11,28.281684385460284,83.93982954844766,Clay,5.84,0.24,High
2024-01-15,28.289350894242634,84.02072335476669,Silt,1.81,0.4,High
2024-03-16,28.289145648252386,83.96069109815889,Silt,6.92,0.39,Low
2024-03-15,28.29351340378483,83.99208153318077,Silt,2.72,0.39,Medium
2024-02-22,28.24977433284916,83.95084894685036,Silt,7.03,0.14,High
2024-03-05,28.254041963928405,83.98470293867587,Gravel,5.29,0.17,Low
2024-01-21,28.30876399824795,83.96191638565816,Gravel,3.39,0.07,Medium
2024-03-05,28.27797543220566,83.94642979228743,Clay,1.79,0.32,Medium
2024-02-24,28.283373693156932,84.00825907315944,Silt,5.67,0.1,High
2024-02-23,28.22593836141175,83.95887230686196,Gravel,4.26,0.06,High
2024-01-23,28.231796323369714,84.01018774544288,Silt,5.75,0.11,High
2024-02-10,28.29966035431242,83.96105976195544,Gravel,8.82,0.36,Medium
2024-03-10,28.281417868457318,84.01381012109705,Silt,6.58,0.36,Low
2024-01-02,28.26863561517439,84.01348548494137,Sand,6.29,0.34,Medium
2024-03-07,28.2844603750231,84.00168384505443,Gravel,5.84,0.19,High
2024-02-04,28.222431650656084,83.96189301165745,Gravel,7.24,0.17,Low
2024-01-19,28.21899899216527,84.01226484544318,Silt,8.28,0.12,Medium
2024-01-11,28.29029299811764,83.95212733714105,Clay,8.53,0.29,Low
