Date,Latitude,Longitude,Wave_Height_m,Distance_from_Coast_km,Coastal_Erosion_m,Alert_Issued
2024-02-08,28.281295298623537,83.95005574211372,5.41,9.35,3.07,0
2024-03-22,28.23788527352819,83.96412627592191,5.94,5.48,0.37,1
2024-01-11,28.241823755169058,84.01295300593173,4.02,3.19,1.68,1
2024-02-03,28.31380000431431,83.97427532327606,3.37,4.82,4.32,0
2024-01-26,28.292009421612317,83.96940167689718,6.94,9.27,2.06,1
2024-01-06,28.310837199201718,83.99249542679425,9.13,7.88,0.89,0
2024-02-27,28.27226230446083,83.98414095733658,4.56,1.06,4.29,1
2024-01-15,28.30264319544881,83.94005525558595,1.37,6.05,0.36,1
2024-03-08,28.298292801468726,83.96473171065539,2.59,1.75,0.22,1
2024-02-26,28.23906987811157,83.94516404386059,3.69,6.54,4.52,1
2024-01-26,28.227161930805572,83.96784908790549,6.81,1.19,4.78,1
2024-04-03,28.279157203802143,83.92933381334349,3.14,4.98,2.91,1
2024-04-08,28.236470166830813,83.95687685211965,5.74,3.19,3.11,1
2024-02-23,28.30651284676038,83.94286961863592,4.04,0.68,2.86,0
2024-02-22,28.286911524831684,83.96832646972095,6.15,4.97,1.07,1
2024-01-14,28.237298354255106,83.9458936292778,4.28,7.74,3.45,0
2024-03-07,28.24664211385078,83.98573495303755,8.92,4.23,2.43,1
2024-01-09,28.23263818733234,83.99698195202677,4.03,3.05,2.12,0
2024-03-31,28.2399586539068,84.01075062872074,7.68,2.49,4.08,0
2024-01-15,28.282890255058465,83.98957907124958,4.43,9.47,1.47,0
2024-02-13,28.293620047597273,83.98130586204381,7.28,7.27,3.14,1
2024-04-05,28.259515378678426,83.98030972292872,0.68,1.63,0.48,1
2024-02-26,28.215962950283366,83.94902129902732,3.48,1.54,0.71,0
2024-03-30,28.310834573882957,83.99654541000052,1.46,7.9,3.93,0
2024-01-06,28.236875046688997,83.98929665370727,8.7,9.47,2.19,1
2024-03-29,28.226313033301036,83.98050520297876,4.53,0.65,2.11,1
2024-03-13,28.256046073777014,84.00845979347949,3.41,9.47,2.82,1
2024-01-06,28.311352068185734,83.9849072548286,9.96,7.91,0.81,0
2024-02-23,28.251111263174717,83.9885729068878,1.92,3.81,1.69,1
2024-01-19,28.27516162300325,83.98358059278638,1.2,2.39,1.89,1
2024-02-28,28.3119008167741,83.93638863433978,7.15,8.17,2.54,1
2024-01-12,28.247295019431306,83.99466335867744,6.75,1.12,4.35,0
2024-03-02,28.3083271090388,83.93400966219272,7.61,0.52,3.81,1
2024-02-12,28.274606353091276,83.99283538003564,8.45,2.81,4.82,1
2024-01-17,28.294704712022657,83.96336782156203,2.23,2.26,3.97,1
2024-01-28,28.23181894655894,84.01748680170054,6.87,1.74,4.46,0
2024-04-06,28.258537174557908,84.00209948438747,3.68,7.32,3.67,1
2024-02-24,28.278700972271352,83.96699360563912,6.32,5.27,2.59,1
2024-01-04,28.213938113550732,84.01384305421934,2.53,7.62,2.03,1
2024-04-05,28.245784486176053,83.9677641131821,4.77,4.12,4.91,1
2024-02-02,28.313053684835857,83.98508492480863,7.01,0.14,2.27,1
