Date,Latitude,Longitude,Glacier_Volume_million_m3,Lake_Level_m,Temperature_C,GLOF_Occurred
2024-01-07,28.257316591663052,83.94402033919805,2.24,26.44,-2.31,0
2024-02-02,28.22755331104215,83.99572493362543,1.68,31.18,9.81,1
2024-02-11,28.2410094850775,83.93765813367295,1.53,66.84,-4.3,0
2024-02-09,28.287152250669468,83.9478037245123,4.8,37.58,5.48,0
2024-01-31,28.25132015198689,83.95444985954913,1.33,37.37,8.82,1
2024-02-14,28.22338465708144,83.9484090444024,0.73,55.56,0.49,0
2024-01-15,28.263284759516782,83.95446957061354,1.32,73.48,5.52,1
2024-03-20,28.29800488196272,83.9235068898869,3.45,23.53,6.25,1
2024-03-03,28.242573844978235,83.99768559031432,4.15,25.33,7.79,1
2024-01-14,28.313559788697756,83.97267913911462,3.73,79.27,-2.27,0
2024-01-04,28.258837474994817,83.97941799768833,2.49,43.28,-1.17,1
2024-03-13,28.242261363813054,84.00232398552652,4.09,72.6,3.82,1
2024-02-21,28.25783998753342,84.02006194948461,4.4,32.57,0.36,1
2024-02-13,28.25975471004751,83.99413028636594,1.2,22.71,0.47,0
2024-03-04,28.243168338104812,83.92909051639519,1.16,28.87,9.64,1
2024-03-14,28.261413360241377,83.99171201680684,1.45,76.27,3.87,1
2024-03-12,28.29435979057537,83.97241108261404,2.15,64.34,6.59,1
2024-03-19,28.255836217701976,84.00693352440918,4.67,21.55,-2.76,0
2024-03-17,28.231706196160637,84.00574775881462,4.38,46.36,9.95,1
2024-04-03,28.28779913632802,83.99991157431892,3.05,73.65,-3.5,0
2024-01-29,28.28065204279835,83.97013102675207,4.24,63.81,-3.7,1
2024-01-01,28.281399527059996,83.94110747514446,2.88,33.62,5.34,1
2024-01-04,28.261587385390783,83.9379252222967,1.43,38.37,0.36,1
2024-02-19,28.2660051474641,83.92809044572182,3.52,47.45,2.37,0
2024-04-02,28.25563516681749,83.94044205118726,1.74,21.15,-2.52,0
2024-03-09,28.218373341763666,83.98453429374403,1.47,22.3,-1.12,0
2024-02-04,28.23705396071488,83.92259345304805,0.89,20.43,1.49,0
2024-02-24,28.25265744450011,83.98722323044822,4.05,47.67,8.54,0
2024-01-04,28.234679300463444,83.98729199497497,1.56,29.63,4.26,0
2024-01-29,28.22453729676983,84.0158894675638,1.54,20.13,3.96,0
2024-02-24,28.288934410938555,83.99132905715464,3.43,40.81,7.81,0
2024-04-08,28.216816881294733,84.01193682676238,2.12,77.71,5.04,0
2024-01-09,28.24182866265152,83.99712683278821,4.89,77.77,-0.58,1
2024-03-23,28.24931411203899,83.94671117718495,3.11,49.79,3.92,0
2024-01-07,28.309245141083597,83.97440466299882,2.07,22.61,7.17,0
2024-02-25,28.287813134839503,83.93556944405321,1.04,69.3,0.78,0
2024-02-15,28.286826593848087,83.98899915689648,3.48,69.94,-0.11,0
2024-01-10,28.299353908699203,83.96331377546316,2.75,70.83,-1.05,1
2024-01-01,28.25611966999039,83.97148712387202,2.6,31.59,-2.87,0
2024-01-04,28.23559535273626,84.02153600903881,3.39,75.06,2.64,1
2024-01-05,28.299955943613483,84.0074089412484,2.72,25.56,6.59,0
2024-01-29,28.292727195445895,84.0206905630179,4.24,35.54,6.36,0
2024-02-06,28.250628422316773,83.99384533066385,1.71,23.26,8.36,1
2024-02-13,28.293843926684787,83.98769653406805,1.97,63.21,-0.27,0
2024-01-07,28.289875912935763,83.93561263330851,0.65,55.65,5.81,0
2024-02-13,28.2359793507617,84.01124632558557,3.92,33.84,5.07,1
2024-03-21,28.271510006171397,84.01707673317887,2.02,50.75,9.6,0
2024-02-22,28.29625686262298,83.97981720485981,2.32,70.5,6.81,0
2024-02-27,28.274660187187422,83.99129368009702,0.63,36.26,-0.66,0
2024-01-09,28.224451426819282,83.9937994936038,2.28,42.48,3.81,1
2024-01-26,28.253352794098355,84.00901236635139,1.88,77.41,-4.3,1
2024-03-22,28.30397179093357,83.92293441435284,2.3,33.76,6.11,1
2024-03-22,28.30321894049443,83.95074898812427,4.88,21.53,1.44,1
2024-01-31,28.228447340807776,83.95221204262306,4.29,66.2,1.18,0
2024-04-09,28.224863759997014,84.01369319955297,0.65,49.66,8.33,0
2024-01-03,28.28193561045891,83.95395250426827,3.92,37.09,-1.38,0
2024-03-10,28.225307265402684,83.95414279839967,0.88,71.11,9.75,1
2024-01-18,28.29658737963837,83.95200999013333,3.6,37.0,9.16,1
2024-03-19,28.27034288287755,84.0013090390739,3.5,66.21,-4.87,0
2024-01-07,28.308513907896735,84.0178121329604,4.28,55.81,-2.04,0
2024-03-18,28.234948577377843,83.98217672114177,4.4,67.75,7.32,0
2024-03-31,28.254041693858362,83.97299942105745,3.32,36.06,6.17,0
2024-02-21,28.3120064396266,83.94502783344684,3.45,24.04,8.73,0
2024-01-22,28.291897573561467,83.93206724821225,2.03,43.52,7.26,1
2024-02-06,28.23682861081926,83.9827790417115,4.54,27.71,8.25,0
2024-03-18,28.255182002604695,83.97321174956785,4.58,38.87,3.06,0
2024-04-08,28.291163364125527,84.01097095957064,0.77,69.36,2.28,0
2024-01-01,28.227451021154366,83.9552825666707,1.75,74.76,9.9,1
2024-03-15,28.25106238398305,83.92570989851335,4.49,41.51,-4.73,0
2024-02-06,28.23946447334101,83.95074818079408,2.54,37.48,8.17,1
2024-01-01,28.230862341382306,83.97211468622146,2.9,20.26,-1.09,1
2024-03-10,28.2273992606199,83.96743819610253,1.93,40.34,3.06,1
2024-04-03,28.311255144756817,83.9301093246235,2.09,61.46,-4.32,1
2024-02-27,28.230474600520193,83.9547934264493,4.63,39.88,3.51,0
2024-02-27,28.271974964415826,83.98861309098999,2.27,56.79,3.53,1
2024-03-14,28.252769872608436,83.96949789884253,2.08,71.07,5.33,0
2024-03-11,28.30753941107489,83.95273034703524,3.22,68.05,5.79,0
2024-02-29,28.217668050570293,83.93690642291199,3.7,21.61,1.83,1
2024-01-05,28.310222535808766,84.00301246821442,4.15,43.52,1.37,1
2024-03-05,28.24823879843058,83.96867846714065,2.55,59.42,4.29,0
