Date,Latitude,Longitude,Rainfall_mm,Volcanic_Ash_Deposit_cm,Slope_Angle_deg,Lahar_Triggered
2024-04-07,28.247874941251606,83.94215664857111,172.82,44.92,41.65,0
2024-02-16,28.27063584154282,84.01432894211443,66.86,73.83,40.05,0
2024-02-08,28.303364444309118,83.93311159124897,128.17,92.26,37.55,1
2024-03-20,28.311892395352118,84.01136971219266,83.05,43.06,38.92,1
2024-02-09,28.305272811185617,83.9304324822345,196.73,28.35,30.77,0
2024-02-20,28.21622599674344,83.96329047199833,74.56,51.77,31.74,0
2024-03-20,28.275924236286798,84.01269610058097,148.47,32.09,34.75,1
2024-01-13,28.28083905277182,84.01164342256997,146.02,25.78,32.9,0
2024-03-23,28.278158799585693,83.98814661656391,152.72,32.01,26.95,0
2024-03-11,28.254938477450303,83.93343567338506,100.94,85.9,31.25,1
2024-03-29,28.29309854193857,83.92380237242487,138.53,21.45,34.86,1
2024-03-14,28.226837983355423,84.00503237487008,197.3,23.45,41.9,0
2024-04-08,28.241647079824595,84.00776707533011,114.55,80.96,41.71,0
2024-02-22,28.292422174211044,84.0001927297748,81.71,44.55,30.42,0
2024-01-01,28.23808823083061,84.01307989525642,101.62,53.35,42.24,0
2024-03-03,28.243807236498693,83.96925182228429,51.43,59.07,38.51,1
2024-02-19,28.296683701018225,83.95615659326408,112.71,99.67,33.28,1
2024-03-30,28.273639985522347,83.95840451490012,188.62,55.38,36.62,0
2024-04-06,28.254688351372543,83.95916511049143,120.57,23.46,38.0,0
2024-03-03,28.293295088522473,84.01362378625676,188.77,11.95,32.3,0
2024-02-14,28.298531737543993,84.01268685725395,134.63,77.29,34.42,1
2024-02-19,28.257558734129155,83.98960874387878,151.16,97.62,27.34,0
2024-01-17,28.284888126861844,83.98622618269242,167.23,69.59,39.51,0
2024-01-18,28.24316315049421,83.92341933120657,173.71,69.51,42.73,0
2024-03-18,28.26472109009421,83.95272933876923,81.88,87.46,38.74,0
2024-01-01,28.27344802985744,83.97085725158995,160.43,83.29,38.31,0
2024-01-11,28.272519167896977,83.94769367387251,166.32,22.96,41.95,0
2024-02-14,28.219811724348368,83.98466992590195,146.35,93.13,31.54,1
2024-02-11,28.268415846839,83.92780901645968,110.55,74.59,44.47,1
2024-01-07,28.24427547918572,84.01301429612577,59.38,97.6,36.8,0
2024-03-10,28.305647858695142,83.92847200233093,130.89,58.03,30.03,1
2024-02-08,28.3115763646622,83.99123842818408,196.43,81.11,35.36,0
2024-02-10,28.278242943619574,83.93819420406179,156.47,98.63,38.12,0
2024-01-18,28.223651355213295,83.93791739249524,134.38,28.33,30.85,1
2024-02-09,28.274523843903285,83.96603838223429,82.37,52.15,41.65,0
2024-02-09,28.261882747022824,83.99126442366398,64.46,27.83,32.1,1
2024-03-21,28.236648151187662,84.00072264431348,163.01,24.98,31.7,0
2024-01-06,28.30157832888678,83.96162034104465,166.16,92.32,38.47,0
2024-03-21,28.250884717399618,83.97714624681846,74.91,31.6,36.99,1
